   1               		.file	"ucos_ii.c"
   2               	__SREG__ = 0x3f
 2543               	.LM362:
 2544 09e4 CE01      		movw r24,r28
 2545 09e6 0E94 0000 		call OSTaskCreateHook
 2546               	.LM363:
 2547               	/* #APP */
 2548               	 ;  1495 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_core.c" 1
 2549 09ea 0F93      		PUSH  R16
 2550               	 ;  0 "" 2
 2551               	 ;  1495 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_core.c" 1
 2552 09ec 0FB7      		IN    R16,0x3F
 2553               	 ;  0 "" 2
 2554               	 ;  1495 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_core.c" 1
 2555 09ee 0F93      		PUSH  R16
 2556               	 ;  0 "" 2
 2557               	 ;  1495 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_core.c" 1
 2558 09f0 F894      		cli
 2559               	 ;  0 "" 2
 2560               	.LM364:
 2561               	/* #NOAPP */
 2562 09f2 E12F      		mov r30,r17
 2563 09f4 F0E0      		ldi r31,lo8(0)
 2564               	.LVL178:
 2565 09f6 EE0F      		lsl r30
 2566 09f8 FF1F      		rol r31
 2567               	.LVL179:
 2568 09fa E050      		subi r30,lo8(-(OSTCBPrioTbl))
 2569 09fc F040      		sbci r31,hi8(-(OSTCBPrioTbl))
 2570               	.LVL180:
 2571 09fe D183      		std Z+1,r29
 2572 0a00 C083      		st Z,r28
 2573               	.LM365:
 2574 0a02 E091 0000 		lds r30,OSTCBList
 2575 0a06 F091 0000 		lds r31,(OSTCBList)+1
 2576               	.LVL181:
 2577 0a0a FB83      		std Y+3,r31
 2578 0a0c EA83      		std Y+2,r30
 2579               	.LM366:
 2580 0a0e 1D82      		std Y+5,__zero_reg__
 2581 0a10 1C82      		std Y+4,__zero_reg__
 2582               	.LM367:
 2583 0a12 3097      		sbiw r30,0
 2584 0a14 01F0      		breq .L146
 2585               	.LM368:
 2586 0a16 D583      		std Z+5,r29
 2587 0a18 C483      		std Z+4,r28
 2588               	.L146:
 2589               	.LM369:
 2590 0a1a D093 0000 		sts (OSTCBList)+1,r29
 2591 0a1e C093 0000 		sts OSTCBList,r28
 2592               	.LM370:
 2593 0a22 8091 0000 		lds r24,OSRdyGrp
 2594 0a26 9A89      		ldd r25,Y+18
 2595 0a28 892B      		or r24,r25
 2596 0a2a 8093 0000 		sts OSRdyGrp,r24
 2597               	.LM371:
 2598 0a2e E889      		ldd r30,Y+16
 2599 0a30 F0E0      		ldi r31,lo8(0)
 2600               	.LVL182:
 2601 0a32 E050      		subi r30,lo8(-(OSRdyTbl))
 2602 0a34 F040      		sbci r31,hi8(-(OSRdyTbl))
 2603 0a36 8081      		ld r24,Z
 2604 0a38 9989      		ldd r25,Y+17
 2605 0a3a 892B      		or r24,r25
 2606 0a3c 8083      		st Z,r24
 2607               	.LM372:
 2608               	/* #APP */
 2609               	 ;  1505 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_core.c" 1
 2610 0a3e 0F91      		POP  R16
 2611               	 ;  0 "" 2
 2612               	 ;  1505 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_core.c" 1
 2613 0a40 0FBF      		OUT  0x3F,R16
 2614               	 ;  0 "" 2
 2615               	 ;  1505 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_core.c" 1
 2616 0a42 0F91      		POP  R16
 2617               	 ;  0 "" 2
 2618               	/* #NOAPP */
 2619 0a44 80E0      		ldi r24,lo8(0)
 2620 0a46 00C0      		rjmp .L147
 2621               	.LVL183:
 2622               	.L145:
 2623               	.LM373:
 2624               	/* #APP */
 2625               	 ;  1508 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_core.c" 1
 2626 0a48 0F91      		POP  R16
 2627               	 ;  0 "" 2
 2628               	 ;  1508 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_core.c" 1
 2629 0a4a 0FBF      		OUT  0x3F,R16
 2630               	 ;  0 "" 2
 2631               	 ;  1508 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_core.c" 1
 2632 0a4c 0F91      		POP  R16
 2633               	 ;  0 "" 2
 2634               	/* #NOAPP */
 2635 0a4e 86E4      		ldi r24,lo8(70)
 2636               	.L147:
 2637               	/* epilogue start */
 2638               	.LM374:
 2639 0a50 DF91      		pop r29
 2640 0a52 CF91      		pop r28
 2641               	.LVL184:
 2642 0a54 1F91      		pop r17
 2643               	.LVL185:
 2644 0a56 0895      		ret
 2645               	.LFE19:
 2647               	.global	OS_TaskIdle
 2649               	OS_TaskIdle:
 2650               	.LFB18:
 2651               	.LM375:
 2652               	/* prologue: function */
 2653               	/* frame size = 0 */
 2654               	.LVL186:
 2655               	.L150:
 2656               	.LM376:
 2657               	/* #APP */
 2658               	 ;  1263 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_core.c" 1
 2659 0a58 0F93      		PUSH  R16
 2660               	 ;  0 "" 2
 2661               	 ;  1263 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_core.c" 1
 2662 0a5a 0FB7      		IN    R16,0x3F
 2663               	 ;  0 "" 2
 2664               	 ;  1263 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_core.c" 1
 2665 0a5c 0F93      		PUSH  R16
 2666               	 ;  0 "" 2
 2667               	 ;  1263 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_core.c" 1
 2668 0a5e F894      		cli
 2669               	 ;  0 "" 2
 2670               	.LM377:
 2671               	/* #NOAPP */
 2672 0a60 8091 0000 		lds r24,OSIdleCtr
 2673 0a64 9091 0000 		lds r25,(OSIdleCtr)+1
 2674 0a68 A091 0000 		lds r26,(OSIdleCtr)+2
 2675 0a6c B091 0000 		lds r27,(OSIdleCtr)+3
 2676               	.LVL187:
 2677 0a70 0196      		adiw r24,1
 2678 0a72 A11D      		adc r26,__zero_reg__
 2679 0a74 B11D      		adc r27,__zero_reg__
 2680 0a76 8093 0000 		sts OSIdleCtr,r24
 2681 0a7a 9093 0000 		sts (OSIdleCtr)+1,r25
 2682 0a7e A093 0000 		sts (OSIdleCtr)+2,r26
 2683 0a82 B093 0000 		sts (OSIdleCtr)+3,r27
 2684               	.LM378:
 2685               	/* #APP */
 2686               	 ;  1265 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_core.c" 1
 2687 0a86 0F91      		POP  R16
 2688               	 ;  0 "" 2
 2689               	 ;  1265 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_core.c" 1
 2690 0a88 0FBF      		OUT  0x3F,R16
 2691               	 ;  0 "" 2
 2692               	 ;  1265 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_core.c" 1
 2693 0a8a 0F91      		POP  R16
 2694               	 ;  0 "" 2
 2695               	.LM379:
 2696               	/* #NOAPP */
 2697 0a8c 0E94 0000 		call OSTaskIdleHook
 2698 0a90 00C0      		rjmp .L150
 2699               	.LFE18:
 2701               	.global	OS_Sched
 2703               	OS_Sched:
 2704               	.LFB17:
 2705               	.LM380:
 2706               	/* prologue: function */
 2707               	/* frame size = 0 */
 2708               	.LM381:
 2709               	/* #APP */
 2710               	 ;  1215 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_core.c" 1
 2711 0a92 0F93      		PUSH  R16
 2712               	 ;  0 "" 2
 2713               	 ;  1215 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_core.c" 1
 2714 0a94 0FB7      		IN    R16,0x3F
 2715               	 ;  0 "" 2
 2716               	 ;  1215 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_core.c" 1
 2717 0a96 0F93      		PUSH  R16
 2718               	 ;  0 "" 2
 2719               	 ;  1215 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_core.c" 1
 2720 0a98 F894      		cli
 2721               	 ;  0 "" 2
 2722               	.LM382:
 2723               	/* #NOAPP */
 2724 0a9a 8091 0000 		lds r24,OSIntNesting
 2725 0a9e 8823      		tst r24
 2726 0aa0 01F0      		breq .+2
 2727 0aa2 00C0      		rjmp .L153
 2728               	.LM383:
 2729 0aa4 8091 0000 		lds r24,OSLockNesting
 2730 0aa8 8823      		tst r24
 2731 0aaa 01F4      		brne .L153
 2732               	.LM384:
 2733 0aac E091 0000 		lds r30,OSRdyGrp
 2734 0ab0 F0E0      		ldi r31,lo8(0)
 2735 0ab2 E050      		subi r30,lo8(-(OSUnMapTbl))
 2736 0ab4 F040      		sbci r31,hi8(-(OSUnMapTbl))
 2737 0ab6 8081      		ld r24,Z
 2738               	.LVL188:
 2739               	.LM385:
 2740 0ab8 E82F      		mov r30,r24
 2741 0aba F0E0      		ldi r31,lo8(0)
 2742               	.LVL189:
 2743 0abc E050      		subi r30,lo8(-(OSRdyTbl))
 2744 0abe F040      		sbci r31,hi8(-(OSRdyTbl))
 2745               	.LVL190:
 2746 0ac0 E081      		ld r30,Z
 2747               	.LVL191:
 2748 0ac2 F0E0      		ldi r31,lo8(0)
 2749               	.LVL192:
 2750 0ac4 E050      		subi r30,lo8(-(OSUnMapTbl))
 2751 0ac6 F040      		sbci r31,hi8(-(OSUnMapTbl))
 2752 0ac8 982F      		mov r25,r24
 2753               	.LVL193:
 2754 0aca 990F      		lsl r25
 2755 0acc 990F      		lsl r25
 2756 0ace 990F      		lsl r25
 2757 0ad0 8081      		ld r24,Z
 2758               	.LVL194:
 2759 0ad2 980F      		add r25,r24
 2760 0ad4 9093 0000 		sts OSPrioHighRdy,r25
 2761               	.LM386:
 2762 0ad8 8091 0000 		lds r24,OSPrioCur
 2763 0adc 9817      		cp r25,r24
 2764 0ade 01F0      		breq .L153
 2765               	.LM387:
 2766 0ae0 E92F      		mov r30,r25
 2767 0ae2 F0E0      		ldi r31,lo8(0)
 2768 0ae4 EE0F      		lsl r30
 2769 0ae6 FF1F      		rol r31
 2770 0ae8 E050      		subi r30,lo8(-(OSTCBPrioTbl))
 2771 0aea F040      		sbci r31,hi8(-(OSTCBPrioTbl))
 2772 0aec 8081      		ld r24,Z
 2773 0aee 9181      		ldd r25,Z+1
 2774 0af0 9093 0000 		sts (OSTCBHighRdy)+1,r25
 2775 0af4 8093 0000 		sts OSTCBHighRdy,r24
 2776               	.LM388:
 2777 0af8 8091 0000 		lds r24,OSCtxSwCtr
 2778 0afc 9091 0000 		lds r25,(OSCtxSwCtr)+1
 2779 0b00 A091 0000 		lds r26,(OSCtxSwCtr)+2
 2780 0b04 B091 0000 		lds r27,(OSCtxSwCtr)+3
 2781 0b08 0196      		adiw r24,1
 2782 0b0a A11D      		adc r26,__zero_reg__
 2783 0b0c B11D      		adc r27,__zero_reg__
 2784 0b0e 8093 0000 		sts OSCtxSwCtr,r24
 2785 0b12 9093 0000 		sts (OSCtxSwCtr)+1,r25
 2786 0b16 A093 0000 		sts (OSCtxSwCtr)+2,r26
 2787 0b1a B093 0000 		sts (OSCtxSwCtr)+3,r27
 2788               	.LM389:
 2789 0b1e 0E94 0000 		call OSCtxSw
 2790               	.L153:
 2791               	.LM390:
 2792               	/* #APP */
 2793               	 ;  1230 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_core.c" 1
 2794 0b22 0F91      		POP  R16
 2795               	 ;  0 "" 2
 2796               	 ;  1230 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_core.c" 1
 2797 0b24 0FBF      		OUT  0x3F,R16
 2798               	 ;  0 "" 2
 2799               	 ;  1230 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_core.c" 1
 2800 0b26 0F91      		POP  R16
 2801               	 ;  0 "" 2
 2802               	/* epilogue start */
 2803               	.LM391:
 2804               	/* #NOAPP */
 2805 0b28 0895      		ret
 2806               	.LFE17:
 2808               	.global	OSTimeDlyResume
 2810               	OSTimeDlyResume:
 2811               	.LFB57:
 2812               	.LM392:
 2813               	.LVL195:
 2814               	/* prologue: function */
 2815               	/* frame size = 0 */
 2816               	.LM393:
 2817 0b2a 8F30      		cpi r24,lo8(15)
 2818 0b2c 00F0      		brlo .L156
 2819 0b2e 8AE2      		ldi r24,lo8(42)
 2820               	.LVL196:
 2821 0b30 0895      		ret
 2822               	.LVL197:
 2823               	.L156:
 2824               	.LM394:
 2825               	/* #APP */
 2826               	 ;  158 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_time.c" 1
 2827 0b32 0F93      		PUSH  R16
 2828               	 ;  0 "" 2
 2829               	 ;  158 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_time.c" 1
 2830 0b34 0FB7      		IN    R16,0x3F
 2831               	 ;  0 "" 2
 2832               	 ;  158 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_time.c" 1
 2833 0b36 0F93      		PUSH  R16
 2834               	 ;  0 "" 2
 2835               	 ;  158 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_time.c" 1
 2836 0b38 F894      		cli
 2837               	 ;  0 "" 2
 2838               	.LM395:
 2839               	/* #NOAPP */
 2840 0b3a E82F      		mov r30,r24
 2841 0b3c F0E0      		ldi r31,lo8(0)
 2842               	.LVL198:
 2843 0b3e EE0F      		lsl r30
 2844 0b40 FF1F      		rol r31
 2845               	.LVL199:
 2846 0b42 E050      		subi r30,lo8(-(OSTCBPrioTbl))
 2847 0b44 F040      		sbci r31,hi8(-(OSTCBPrioTbl))
 2848               	.LVL200:
 2849 0b46 A081      		ld r26,Z
 2850 0b48 B181      		ldd r27,Z+1
 2851               	.LVL201:
 2852               	.LM396:
 2853 0b4a 1097      		sbiw r26,0
 2854 0b4c 01F0      		breq .L158
 2855               	.LM397:
 2856 0b4e 1B96      		adiw r26,11
 2857 0b50 8D91      		ld r24,X+
 2858 0b52 9C91      		ld r25,X
 2859 0b54 1C97      		sbiw r26,11+1
 2860 0b56 892B      		or r24,r25
 2861 0b58 01F0      		breq .L159
 2862               	.LM398:
 2863 0b5a 1C96      		adiw r26,11+1
 2864 0b5c 1C92      		st X,__zero_reg__
 2865 0b5e 1E92      		st -X,__zero_reg__
 2866 0b60 1B97      		sbiw r26,11
 2867               	.LM399:
 2868 0b62 1D96      		adiw r26,13
 2869 0b64 8C91      		ld r24,X
 2870 0b66 1D97      		sbiw r26,13
 2871 0b68 83FD      		sbrc r24,3
 2872 0b6a 00C0      		rjmp .L160
 2873               	.LM400:
 2874 0b6c 8091 0000 		lds r24,OSRdyGrp
 2875 0b70 5296      		adiw r26,18
 2876 0b72 9C91      		ld r25,X
 2877 0b74 5297      		sbiw r26,18
 2878 0b76 892B      		or r24,r25
 2879 0b78 8093 0000 		sts OSRdyGrp,r24
 2880               	.LM401:
 2881 0b7c 5096      		adiw r26,16
 2882 0b7e EC91      		ld r30,X
 2883 0b80 5097      		sbiw r26,16
 2884               	.LVL202:
 2885 0b82 F0E0      		ldi r31,lo8(0)
 2886               	.LVL203:
 2887 0b84 E050      		subi r30,lo8(-(OSRdyTbl))
 2888 0b86 F040      		sbci r31,hi8(-(OSRdyTbl))
 2889 0b88 8081      		ld r24,Z
 2890 0b8a 5196      		adiw r26,17
 2891 0b8c 9C91      		ld r25,X
 2892 0b8e 892B      		or r24,r25
 2893 0b90 8083      		st Z,r24
 2894               	.LM402:
 2895               	/* #APP */
 2896               	 ;  166 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_time.c" 1
 2897 0b92 0F91      		POP  R16
 2898               	 ;  0 "" 2
 2899               	 ;  166 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_time.c" 1
 2900 0b94 0FBF      		OUT  0x3F,R16
 2901               	 ;  0 "" 2
 2902               	 ;  166 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_time.c" 1
 2903 0b96 0F91      		POP  R16
 2904               	 ;  0 "" 2
 2905               	.LM403:
 2906               	/* #NOAPP */
 2907 0b98 0E94 0000 		call OS_Sched
 2908               	.LVL204:
 2909 0b9c 00C0      		rjmp .L162
 2910               	.LVL205:
 2911               	.L160:
 2912               	.LM404:
 2913               	/* #APP */
 2914               	 ;  169 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_time.c" 1
 2915 0b9e 0F91      		POP  R16
 2916               	 ;  0 "" 2
 2917               	 ;  169 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_time.c" 1
 2918 0ba0 0FBF      		OUT  0x3F,R16
 2919               	 ;  0 "" 2
 2920               	 ;  169 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_time.c" 1
 2921 0ba2 0F91      		POP  R16
 2922               	 ;  0 "" 2
 2923               	/* #NOAPP */
 2924               	.L162:
 2925 0ba4 80E0      		ldi r24,lo8(0)
 2926 0ba6 0895      		ret
 2927               	.L159:
 2928               	.LM405:
 2929               	/* #APP */
 2930               	 ;  173 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_time.c" 1
 2931 0ba8 0F91      		POP  R16
 2932               	 ;  0 "" 2
 2933               	 ;  173 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_time.c" 1
 2934 0baa 0FBF      		OUT  0x3F,R16
 2935               	 ;  0 "" 2
 2936               	 ;  173 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_time.c" 1
 2937 0bac 0F91      		POP  R16
 2938               	 ;  0 "" 2
 2939               	/* #NOAPP */
 2940 0bae 80E5      		ldi r24,lo8(80)
 2941 0bb0 0895      		ret
 2942               	.L158:
 2943               	.LM406:
 2944               	/* #APP */
 2945               	 ;  177 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_time.c" 1
 2946 0bb2 0F91      		POP  R16
 2947               	 ;  0 "" 2
 2948               	 ;  177 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_time.c" 1
 2949 0bb4 0FBF      		OUT  0x3F,R16
 2950               	 ;  0 "" 2
 2951               	 ;  177 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_time.c" 1
 2952 0bb6 0F91      		POP  R16
 2953               	 ;  0 "" 2
 2954               	/* #NOAPP */
 2955 0bb8 8BE0      		ldi r24,lo8(11)
 2956               	.LM407:
 2957 0bba 0895      		ret
 2958               	.LFE57:
 2960               	.global	OSTimeDly
 2962               	OSTimeDly:
 2963               	.LFB56:
 2964               	.LM408:
 2965               	.LVL206:
 2966               	/* prologue: function */
 2967               	/* frame size = 0 */
 2968 0bbc 9C01      		movw r18,r24
 2969               	.LM409:
 2970 0bbe 0097      		sbiw r24,0
 2971 0bc0 01F0      		breq .L166
 2972               	.LM410:
 2973               	/* #APP */
 2974               	 ;  44 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_time.c" 1
 2975 0bc2 0F93      		PUSH  R16
 2976               	 ;  0 "" 2
 2977               	 ;  44 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_time.c" 1
 2978 0bc4 0FB7      		IN    R16,0x3F
 2979               	 ;  0 "" 2
 2980               	 ;  44 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_time.c" 1
 2981 0bc6 0F93      		PUSH  R16
 2982               	 ;  0 "" 2
 2983               	 ;  44 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_time.c" 1
 2984 0bc8 F894      		cli
 2985               	 ;  0 "" 2
 2986               	.LM411:
 2987               	/* #NOAPP */
 2988 0bca A091 0000 		lds r26,OSTCBCur
 2989 0bce B091 0000 		lds r27,(OSTCBCur)+1
 2990               	.LM412:
 2991 0bd2 5096      		adiw r26,16
 2992 0bd4 EC91      		ld r30,X
 2993 0bd6 5097      		sbiw r26,16
 2994 0bd8 F0E0      		ldi r31,lo8(0)
 2995 0bda E050      		subi r30,lo8(-(OSRdyTbl))
 2996 0bdc F040      		sbci r31,hi8(-(OSRdyTbl))
 2997 0bde 5196      		adiw r26,17
 2998 0be0 8C91      		ld r24,X
 2999 0be2 5197      		sbiw r26,17
 3000               	.LVL207:
 3001 0be4 8095      		com r24
 3002 0be6 9081      		ld r25,Z
 3003 0be8 8923      		and r24,r25
 3004 0bea 8083      		st Z,r24
 3005               	.LM413:
 3006 0bec 8823      		tst r24
 3007 0bee 01F4      		brne .L165
 3008               	.LM414:
 3009 0bf0 5296      		adiw r26,18
 3010 0bf2 9C91      		ld r25,X
 3011 0bf4 5297      		sbiw r26,18
 3012 0bf6 9095      		com r25
